debug:: ======================= get_dir_contents ========================
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.platformio
debug:: ▲ cursor_pos: 25; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.pki
debug:: ▲ cursor_pos: 24; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.npm
debug:: ▲ cursor_pos: 23; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.mysql_history
debug:: ▲ cursor_pos: 22; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.mysql
debug:: ▲ cursor_pos: 21; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.mozilla
debug:: ▲ cursor_pos: 20; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
